Column 1,,,,,,,1,,,,,,2,,,,,,,,,,,,4,,,,,,5,,,,,,6,,,,,,7,,,,,,8,,,,,,9,,,,,,10,,,,,,,,,,,,,,,,
,,,,Totals,M,T,W,TH,F,Total ,M,T,W,TH,F,Total ,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,Notes
Emotional Intelligence,,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,2,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
RISE Up Advocacy and Bystander Intervention,,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,2,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Workers Compensation/Unemployment Insurance,,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,1,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,
Apprenticeship Portfolio,4 x 1 hour,4 hours,,4,,,,1,,3,,,,,,3,,,,,,3,,,,,1,2,,,,,,2,,,,,,2,,,1,,,1,,,,,,1,,,1,,,0,,,,,,0,,,,,,0,,,,,,0,
Individual Career Plan,3 X 1 hour,3 hours,,3,,,,1,,2,,,,,,2,,,,,,2,,1,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,,,0,,,,,,0,,,,,,0,,,,,,0,
Application Prep,2 X 1 hour,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,1,,1,,,1,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
ACE Instruction,"Week-1, 2x 2-hours",4 hours,,4,,2,1,1,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
ACES,"2x Weekly, 2-hours",36 hours,,36,,1.5,1,1.5,,32,,,1.5,1.5,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,,,,,,29,
Shop Introduction,,1 hour,,1,,1,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Introduction to the Construction Trades,,2 hours,,2,,2,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Construction Trade Awareness
 Poster Project","2 hours
 2 hours",4 hours,,4,,,,,2,2,,,2,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Labor History,,1 hour,,1,,,,,,1,,,,1,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Hand Tools,3 x 1 hour,3 hours,,3,,,,,,3,,1.5,,,,1.5,,1.5,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Power Tools,3 x 1 hour,3 hours,,3,,,,,,3,,1.5,,,,1.5,,1.5,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Materials Knowledge,,1 hour,,1,,,,,,1,,,,1,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Intro to Measuring Tape
 Measuring Tape Exercises","1 hour
 1 hour",2 hours,,2,,,,,,2,,,2,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Skills Project: (Crate, Anchor, Saw Horse, Wall)",,42 hours,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,,,,,,42,
Intro to Scaffolding,,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,
Ladder Safety,,1 hour,,1,,,,,,1,,,,1,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Intro to Clean Energy,,2 hours,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,
Apprenticeship Tours,5x @ 4 hours,20 hours,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,,,,,,20,
Worksite Tours,2x @ 4 hours,8 hours,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,
Speaker Presentations,2 x @ 2 hours,4 hours,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,
OSHA 10,"2 days, 5-hours",10 hours,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,
Forklift Certification,1 day,8 hours,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,
Flagger Certification,1 day,8 hours,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,,,,,,8,
Physical Fitness,32x @ 1-hour,32 hours,,32,,,1,1,1,29,,1,1,1,1,25,,1,1,1,1,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,,,,,,21,
Nutrition,,1 hour,,1,,,,,1,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
LUNCH,,,,0,,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,240,,8.5,6,7,5.5,214,0,8,8,7,2.5,190.5,,,,,,179.5,,,,,,172.5,,,,,,172.5,,,,,,165.5,,,,,,162.5,,,,,,157.5,,,,,,154.5,,,,,,154.5,,,,,,154.5,,,,,,154.5,
MATH,,,,40,,,2,2,2,,,,2,2,2,,,2,,,2,,,,,2,2,,,,2,2,2,,,,2,,2,,,,2,,2,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,40,
TOTALS,,,,280,,8.5,8,9,7.5,214,0,8,10,9,4.5,190.5,,,,,,179.5,,,,,,172.5,,,,,,172.5,,,,,,165.5,,,,,,162.5,,,,,,157.5,,,,,,154.5,,,,,,154.5,,,,,,154.5,,,,,,194.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.5,
